# servicegen-manifest-v1
# ownership	mode	path
user-owned	0644	orderservice/internal/serdes/order_state_serde.hpp
user-owned	0644	orderservice/internal/types/order.hpp
user-owned	0644	orderservice/internal/types/order_state.hpp
user-owned	0644	orderservice/static_config.yaml
user-owned	0644	prometheus.yml
user-owned	0755	scripts/build.sh
user-owned	0755	scripts/cmake-docker.sh
user-owned	0755	scripts/integration-test.sh
user-owned	0755	scripts/lint.sh
user-owned	0755	scripts/merge.sh
user-owned	0755	scripts/test.sh
user-owned	0644	spec/inventoryservice/task1.md
user-owned	0644	spec/inventoryservice/task2.md
user-owned	0644	spec/orderservice/task1.md
user-owned	0644	spec/orderservice/task2.md
user-owned	0644	spec/orderservice/task3.md
user-owned	0644	spec/orderservice/task4.md
user-owned	0644	spec/orderservice/task5.md
user-owned	0644	spec/orderservice/task6.md
user-owned	0644	spec/progress.md
user-owned	0644	spec/prompt.md
user-owned	0644	spec/rules.md
user-owned	0755	tools/userver/apply-patches.sh
user-owned	0644	tools/userver/patches/ubuntu-26.04.patch
